brand,age,length,ebony,restored,electronics,unique,price
steinway,28,274,0,0,0,0,91000
steinway,24,274,0,0,0,0,90000
steinway,34,274,0,1,0,1,75000
steinway,58,274,0,1,0,0,64500
steinway,41,274,0,1,0,1,62000
steinway,145,274,0,1,0,1,49900
steinway,113,274,0,1,0,0,41750
steinway,43,274,0,1,0,0,34000
steinway,136,274,0,0,0,0,21500
yamaha,20,170,0,0,0,0,10400
yamaha,73,173,1,1,0,1,13500
yamaha,45,183,0,0,0,0,9999
yamaha,23,212,0,0,0,1,34000
yamaha,17,160,1,0,0,0,14000
yamaha,53,185,1,0,0,0,15500
yamaha,17,161,0,0,0,0,14995
yamaha,21,161,1,0,1,0,13999
yamaha,24,173,0,0,0,0,15000
yamaha,25,173,0,0,0,0,11885
yamaha,37,186,0,0,0,0,14900
yamaha,29,186,1,0,0,0,13500
yamaha,41,186,1,0,0,1,13000
yamaha,46,186,0,0,0,0,11900
yamaha,11,200,0,0,0,0,29995
yamaha,34,200,0,1,0,0,15990
yamaha,15,212,0,0,0,0,29500
yamaha,19,212,0,0,0,0,20900
yamaha,47,227,0,0,0,1,45000
yamaha,33,227,0,0,0,1,24999
yamaha,37,227,0,0,0,0,22500
yamaha,69,227,0,0,1,0,22700
yamaha,21,227,0,0,1,0,22450
yamaha,143,227,0,1,0,0,22000
yamaha,43,227,0,1,0,0,21950
yamaha,39,227,0,0,0,0,11900
yamaha,38,227,0,0,1,0,21000
yamaha,13,274,0,1,0,0,64000
yamaha,34,274,0,0,0,0,35000
yamaha,18,173,0,0,1,0,17500
yamaha,34,160,0,0,0,0,12000
yamaha,41,173,1,0,0,0,11500
yamaha,44,173,0,0,0,0,10990
yamaha,32,183,1,0,1,0,14750
yamaha,11,161,0,0,0,1,1000000
yamaha,10,161,0,0,0,0,12500
yamaha,18,161,0,0,0,0,11500
